🚀 设置GDS全面测试环境...
📁 远端测试目录: ~/tmp/gds_test_20250829_021733_817685_0f6fb775
⚠️ 创建远端测试目录失败: 返回码=1, stderr=, stdout=
💓 DEBUG: [0.507s] [HEARTBEAT_REG] 注册心跳监视器: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.508s] [HEARTBEAT_AFTER] 注册后心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
💓 DEBUG: [0.508s] [HEARTBEAT_TRY_RESULT] 注册心跳监视器结果: True
🔓 DEBUG: [0.508s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
🔒 DEBUG: [1.013s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
💓 DEBUG: [1.014s] [HEARTBEAT_CHECK_CURRENT] 检查当前窗口状态: True
💓 DEBUG: [1.014s] [HEARTBEAT_TRY] 尝试注册心跳监视器: bash_8660021824_1756405055472_5cd8be41 -> 当前窗口: bash_8660021824_1756405055472_eecc1d61
💓 DEBUG: [1.014s] [HEARTBEAT_ENTER_INTERNAL] 进入内部心跳注册函数: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [1.014s] [HEARTBEAT_BEFORE] 注册前心跳状态: {}
💓 DEBUG: [1.014s] [HEARTBEAT_REG] 注册心跳监视器: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [1.014s] [HEARTBEAT_AFTER] 注册后心跳状态: {'bash_8660021824_1756405055472_5cd8be41': 'false'}
💓 DEBUG: [1.014s] [HEARTBEAT_TRY_RESULT] 注册心跳监视器结果: True
🔓 DEBUG: [1.015s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
💓 DEBUG: [1.015s] [HEARTBEAT_CHECK] 检查心跳超时 - watcher: bash_8660021824_1756405055472_5cd8be41, heartbeat: {'bash_8660021824_1756405055472_5cd8be41': 'false'}
💀 DEBUG: [1.015s] [HEARTBEAT_TIMEOUT] 心跳超时，清除窗口: bash_8660021824_1756405055472_eecc1d61
💀 DEBUG: [1.015s] [HEARTBEAT_CLEAR] 心跳检测清除了卡住的窗口，重试获取槽位
🔒 DEBUG: [1.015s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
🚀 DEBUG: [1.015s] [QUEUE_ACQUIRED] 立即获得窗口槽位: bash_8660021824_1756405055472_5cd8be41, thread: 8660021824
🔓 DEBUG: [1.016s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
💓 DEBUG: [1.235s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [1.237s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [1.443s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [1.444s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [1.649s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [1.651s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [1.854s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [1.856s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [2.059s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [2.062s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [2.322s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [2.407s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [2.637s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [2.639s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [2.856s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [2.858s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [3.068s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [3.088s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [3.406s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [3.415s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [3.637s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [3.646s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [3.858s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [3.861s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [4.105s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [4.106s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [4.317s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [4.321s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [4.632s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [4.723s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [4.933s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [4.938s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [5.144s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [5.145s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [5.351s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [5.352s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [5.554s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [5.555s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [5.760s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [5.761s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [5.966s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [5.967s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [6.172s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [6.173s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [6.376s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [6.376s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [6.580s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [6.580s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [6.786s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [6.786s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [6.992s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [6.993s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [7.194s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [7.194s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [7.401s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [7.403s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [7.605s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [7.605s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [7.808s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [7.809s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [8.015s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [8.016s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [8.221s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [8.222s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [8.440s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [8.441s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [8.646s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [8.647s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [8.852s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [8.853s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [9.056s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [9.057s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [9.263s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [9.264s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [9.469s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [9.470s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [9.674s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [9.675s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [9.880s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [9.882s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [10.087s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [10.088s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [10.294s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [10.294s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [10.500s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [10.501s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [10.707s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [10.709s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [10.914s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [10.916s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [11.117s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [11.118s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [11.320s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [11.320s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [11.525s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [11.526s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [11.728s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [11.730s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [11.935s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [11.936s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [12.141s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [12.142s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [12.345s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [12.345s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [12.551s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [12.551s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [12.757s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [12.757s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [12.963s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [12.965s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [13.172s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [13.172s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [13.375s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [13.375s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [13.581s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [13.581s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [13.782s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [13.785s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [14.001s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [14.002s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [14.203s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [14.204s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [14.425s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [14.429s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [14.634s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [14.635s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [14.840s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [14.841s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [15.046s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [15.046s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [15.252s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [15.252s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [15.453s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [15.453s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [15.659s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [15.659s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [15.865s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [15.865s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [16.071s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [16.071s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [16.276s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [16.277s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [16.479s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [16.480s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [16.685s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [16.686s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [16.891s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [16.892s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [17.097s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [17.098s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [17.303s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [17.303s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [17.509s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [17.509s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [17.710s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [17.711s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [17.913s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [17.917s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [18.144s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [18.149s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [18.356s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [18.357s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [18.572s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [18.620s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [18.924s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [18.927s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
💓 DEBUG: [19.133s] [HEARTBEAT_UPDATE_BEFORE] 更新前心跳状态: {}
💓 DEBUG: [19.134s] [HEARTBEAT_UPDATE_AFTER] 更新后心跳状态: {}
✅ DEBUG: [19.181s] [MARK_COMPLETED] 窗口标记为已完成: bash_8660021824_1756405055472_5cd8be41
🔒 DEBUG: [19.181s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
✅ DEBUG: [19.182s] [QUEUE_RELEASE] 释放当前窗口槽位: bash_8660021824_1756405055472_5cd8be41, thread: 8660021824
📊 DEBUG: [19.182s] [COUNTER] 窗口完成计数: 23 - window_id: bash_8660021824_1756405055472_5cd8be41
🔄 DEBUG: [19.182s] [QUEUE_NEXT] 下一个窗口获得槽位: bash_8660021824_1756405055472_872b0164, thread: 8660021824
🎯 DEBUG: [19.182s] [IMMEDIATE_RELEASE] 窗口槽位立即释放完成 - window_id: bash_8660021824_1756405055472_5cd8be41
🔓 DEBUG: [19.183s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
mkdir命令执行失败: User operation: Timeout or cancelled
setUpClass (_UNITTEST.test_gds.GDSTest) ... ERROR

======================================================================
ERROR: setUpClass (_UNITTEST.test_gds.GDSTest)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/wukunhuan/.local/bin/_UNITTEST/test_gds.py", line 65, in setUpClass
    cls._setup_remote_test_directory()
  File "/Users/wukunhuan/.local/bin/_UNITTEST/test_gds.py", line 87, in _setup_remote_test_directory
    raise RuntimeError(error_msg)
RuntimeError: 创建远端测试目录失败: 返回码=1, stderr=, stdout=
- Executing command 1/2: cd ~

- Executing command 2/2: mkdir -p ~/tmp/gds_test_20250829_021733_817685_0f6fb775
🔒 DEBUG: [0.000s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
⏳ DEBUG: [0.001s] [QUEUE_WAITING] 加入等待队列: bash_8660021824_1756405055472_5cd8be41, 位置: 5, thread: 8660021824
💓 DEBUG: [0.001s] [HEARTBEAT_CHECK_CURRENT] 检查当前窗口状态: True
💓 DEBUG: [0.001s] [HEARTBEAT_TRY] 尝试注册心跳监视器: bash_8660021824_1756405055472_5cd8be41 -> 当前窗口: bash_8660021824_1756404391874_a4e66ebc
💓 DEBUG: [0.001s] [HEARTBEAT_ENTER_INTERNAL] 进入内部心跳注册函数: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.001s] [HEARTBEAT_BEFORE] 注册前心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false'}
💓 DEBUG: [0.001s] [HEARTBEAT_REG] 注册心跳监视器: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.002s] [HEARTBEAT_AFTER] 注册后心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
💓 DEBUG: [0.002s] [HEARTBEAT_TRY_RESULT] 注册心跳监视器结果: True
🔓 DEBUG: [0.002s] [FILE_LOCK] 释放文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
🔒 DEBUG: [0.506s] [FILE_LOCK] 成功获取文件锁: /Users/wukunhuan/.local/bin/GOOGLE_DRIVE_PROJ/../GOOGLE_DRIVE_DATA/remote_window_queue.lock
💓 DEBUG: [0.506s] [HEARTBEAT_CHECK_CURRENT] 检查当前窗口状态: True
💓 DEBUG: [0.507s] [HEARTBEAT_TRY] 尝试注册心跳监视器: bash_8660021824_1756405055472_5cd8be41 -> 当前窗口: bash_8660021824_1756404391874_a4e66ebc
💓 DEBUG: [0.507s] [HEARTBEAT_ENTER_INTERNAL] 进入内部心跳注册函数: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.507s] [HEARTBEAT_BEFORE] 注册前心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
💓 DEBUG: [0.507s] [HEARTBEAT_REG] 注册心跳监视器: bash_8660021824_1756405055472_5cd8be41
💓 DEBUG: [0.508s] [HEARTBEAT_AFTER] 注册后心跳状态: {'bash_8660021824_1756405055472_872b0164': 'false', 'bash_8660021824_1756405055477_019582a0': 'false', 'bash_8660021824_1756405055494_abdaa2b2': 'false', 'bash_8660021824_1756405055472_eecc1d61': 'false', 'bash_8660021824_1756405055472_5cd8be41': 'false'}
